Reading timing models for corner nom_tt_025C_1v80…
Reading timing library for the 'nom_tt_025C_1v80' corner at '/foss/pdks/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading timing models for corner nom_ff_n40C_1v95…
Reading timing library for the 'nom_ff_n40C_1v95' corner at '/foss/pdks/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
Reading timing models for corner nom_ss_100C_1v60…
Reading timing library for the 'nom_ss_100C_1v60' corner at '/foss/pdks/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading OpenROAD database at '/home/asic/workspace/asic_project/runs/RUN_2025-05-13_10-43-45/34-openroad-cts/dynamic_noise_reduction.odb'…
Reading design constraints file at '/usr/local/lib/python3.12/dist-packages/openlane/scripts/base.sdc'…
[INFO] Using clock clk…
[INFO] Setting output delay to: 2
[INFO] Setting input delay to: 2
[INFO] Setting load to: 0.033442
[INFO] Setting clock uncertainty to: 0.25
[INFO] Setting clock transition to: 0.1499999999999999944488848768742172978818416595458984375
[INFO] Setting timing derate to: 5%
[INFO] Setting RC values…
[INFO RSZ-0094] Found 16 endpoints with setup violations.
[INFO RSZ-0099] Repairing 16 out of 16 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
      410 |       0 |     258 |      113 |      2 |   101 |   -3.400 |      -43.5 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q/D
      420 |       1 |     264 |      117 |      3 |   101 |   -3.360 |      -43.0 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q_7/D
      430 |       1 |     269 |      119 |      3 |   105 |   -3.329 |      -42.4 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q_7/D
      440 |       1 |     276 |      123 |      3 |   106 |   -3.321 |      -42.3 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q_7/D
      450 |       1 |     279 |      132 |      3 |   110 |   -3.385 |      -42.8 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q_7/D
      460 |       1 |     283 |      140 |      3 |   113 |   -3.396 |      -42.9 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q_7/D
      470 |       1 |     288 |      146 |      3 |   115 |   -3.559 |      -46.7 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q/D
      480 |       1 |     294 |      150 |      3 |   117 |   -3.471 |      -45.3 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q_7/D
      490 |       1 |     296 |      157 |      3 |   122 |   -3.530 |      -45.2 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q_7/D
      498 |       1 |     280 |      145 |      3 |   109 |   -3.313 |      -42.3 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q_7/D
      500 |       1 |     281 |      145 |      3 |   109 |   -3.316 |      -42.3 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q/D
      510 |       1 |     286 |      149 |      3 |   112 |   -3.313 |      -41.9 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q_7/D
      520 |       1 |     291 |      158 |      3 |   113 |   -3.388 |      -42.8 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q/D
      530 |       1 |     300 |      158 |      3 |   114 |   -3.312 |      -41.7 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q_7/D
      532 |       1 |     300 |      158 |      3 |   114 |   -3.312 |      -41.7 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q_7/D
      540 |       1 |     304 |      160 |      3 |   116 |   -3.379 |      -41.7 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q_7/D
      550 |       1 |     313 |      162 |      3 |   116 |   -3.378 |      -41.7 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q_7/D
      560 |       1 |     317 |      162 |      3 |   122 |   -3.480 |      -42.5 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q_7/D
      568 |       1 |     304 |      161 |      3 |   114 |   -3.310 |      -41.6 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q_7/D
      570 |       1 |     304 |      161 |      3 |   115 |   -3.310 |      -41.6 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q_7/D
      572 |       1 |     304 |      161 |      3 |   114 |   -3.310 |      -41.6 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q_7/D
      580 |       1 |     308 |      165 |      3 |   115 |   -3.310 |      -41.1 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q_7/D
      590 |       1 |     315 |      165 |      3 |   118 |   -3.310 |      -41.0 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q_7/D
      599 |       1 |     315 |      165 |      3 |   117 |   -3.310 |      -41.0 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q_7/D
      600 |       1 |     315 |      165 |      3 |   117 |   -3.310 |      -41.0 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q_7/D
      610 |       1 |     321 |      173 |      3 |   117 |   -3.424 |      -42.2 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q_7/D
      620 |       1 |     327 |      175 |      5 |   118 |   -3.421 |      -42.1 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q_7/D
      630 |       1 |     334 |      175 |      7 |   119 |   -3.410 |      -42.0 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q_7/D
      630 |       1 |     324 |      171 |      3 |   117 |   -3.292 |      -40.9 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q_7/D
      640 |       1 |     327 |      179 |      4 |   118 |   -3.431 |      -42.3 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q_7/D
      650 |       1 |     335 |      179 |      6 |   118 |   -3.399 |      -41.9 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q_7/D
      654 |       1 |     327 |      176 |      3 |   118 |   -3.292 |      -40.9 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q_7/D
      660 |       1 |     331 |      176 |      3 |   119 |   -3.292 |      -40.9 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q_7/D
      669 |       1 |     336 |      180 |      3 |   120 |   -3.290 |      -41.1 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q_7/D
      670 |       1 |     336 |      180 |      3 |   120 |   -3.290 |      -41.1 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q_7/D
      680 |       1 |     341 |      188 |      3 |   121 |   -3.455 |      -42.6 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q_7/D
      690 |       1 |     348 |      188 |      6 |   121 |   -3.401 |      -42.0 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q_7/D
      694 |       1 |     339 |      185 |      3 |   121 |   -3.289 |      -41.0 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q_7/D
      700 |       1 |     339 |      191 |      3 |   123 |   -3.424 |      -42.4 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q_7/D
      710 |       1 |     346 |      191 |      6 |   123 |   -3.467 |      -42.9 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q_7/D
      716 |       1 |     341 |      188 |      3 |   121 |   -3.289 |      -41.0 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q_7/D
      719 |       1 |     341 |      188 |      3 |   122 |   -3.289 |      -41.0 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q_7/D
      720 |       1 |     341 |      188 |      3 |   122 |   -3.289 |      -41.0 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q_7/D
      730 |       1 |     346 |      194 |      3 |   124 |   -3.455 |      -42.7 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q_7/D
      740 |       1 |     353 |      194 |      6 |   124 |   -3.401 |      -42.1 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q_7/D
      743 |       1 |     343 |      191 |      3 |   122 |   -3.289 |      -41.0 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q_7/D
      750 |       1 |     345 |      197 |      3 |   123 |   -3.472 |      -42.7 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q_7/D
      760 |       1 |     352 |      197 |      6 |   123 |   -3.446 |      -42.4 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q_7/D
      765 |       1 |     345 |      194 |      3 |   122 |   -3.289 |      -41.0 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q_7/D
      770 |       1 |     347 |      194 |      3 |   124 |   -3.349 |      -41.3 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q_7/D
      780 |       1 |     353 |      200 |      4 |   124 |   -3.439 |      -42.5 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q_7/D
      789 |       1 |     347 |      197 |      3 |   122 |   -3.289 |      -41.0 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q_7/D
      790 |       1 |     347 |      197 |      3 |   122 |   -3.289 |      -41.0 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q_7/D
      800 |       1 |     353 |      203 |      4 |   122 |   -3.427 |      -42.4 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q_7/D
      809 |       1 |     349 |      200 |      3 |   122 |   -3.289 |      -41.0 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q_7/D
      810 |       1 |     349 |      200 |      3 |   122 |   -3.289 |      -41.0 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q_7/D
      820 |       1 |     353 |      206 |      4 |   124 |   -3.445 |      -42.6 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q_7/D
      830 |       1 |     360 |      206 |      7 |   124 |   -3.461 |      -42.8 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q_7/D
      832 |       1 |     352 |      203 |      3 |   124 |   -3.288 |      -41.0 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q_7/D
     833* |       1 |     352 |      203 |      3 |   124 |   -3.288 |      -41.0 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q_7/D
     834* |       1 |     352 |      203 |      3 |   124 |   -3.288 |      -41.0 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q_7/D
     835* |       1 |     352 |      203 |      3 |   124 |   -3.288 |      -41.0 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q_7/D
     836* |       1 |     352 |      203 |      3 |   124 |   -3.288 |      -41.0 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q_7/D
     837* |       1 |     352 |      203 |      3 |   124 |   -3.288 |      -41.0 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q_7/D
     838* |       1 |     352 |      203 |      3 |   124 |   -3.288 |      -41.0 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q_7/D
     839* |       1 |     352 |      203 |      3 |   124 |   -3.288 |      -41.0 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q_7/D
     840* |       1 |     352 |      203 |      3 |   124 |   -3.288 |      -41.0 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q_7/D
     840* |       1 |     352 |      203 |      3 |   124 |   -3.288 |      -41.0 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q_7/D
     841* |       1 |     352 |      203 |      3 |   124 |   -3.288 |      -41.0 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q_7/D
     842* |       1 |     352 |      203 |      3 |   124 |   -3.288 |      -41.0 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q_7/D
     843* |       1 |     352 |      203 |      3 |   124 |   -3.288 |      -41.0 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q_7/D
     844* |       1 |     352 |      203 |      3 |   124 |   -3.288 |      -41.0 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q_7/D
     845* |       1 |     352 |      203 |      3 |   124 |   -3.288 |      -41.0 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q_7/D
     846* |       1 |     352 |      203 |      3 |   124 |   -3.288 |      -41.0 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q_7/D
     847* |       1 |     352 |      203 |      3 |   124 |   -3.288 |      -41.0 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q_7/D
     848* |       1 |     352 |      203 |      3 |   124 |   -3.288 |      -41.0 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q_7/D
    final |       1 |     352 |      203 |      3 |   124 |   -3.288 |      -41.0 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q_7/D
---------------------------------------------------------------------------------------------------
[INFO RSZ-0059] Removed 1 buffers.
[INFO RSZ-0040] Inserted 88 buffers.
[INFO RSZ-0041] Resized 352 instances.
[INFO RSZ-0043] Swapped pins on 124 instances.
[INFO RSZ-0049] Cloned 3 instances.
[WARNING RSZ-0062] Unable to repair all setup violations.
[INFO RSZ-0033] No hold violations found.
Placement Analysis
---------------------------------
total displacement       1507.6 u
average displacement        0.3 u
max displacement           16.3 u
original HPWL           70459.7 u
legalized HPWL          74220.4 u
delta HPWL                    5 %

[INFO DPL-0020] Mirrored 1467 instances
[INFO DPL-0021] HPWL before           74220.4 u
[INFO DPL-0022] HPWL after            71924.8 u
[INFO DPL-0023] HPWL delta               -3.1 %
[INFO] Setting RC values…
Setting global connections for newly added cells…
[INFO] Setting global connections...
Updating metrics…
Cell type report:                       Count       Area
  Fill cell                               180     675.65
  Tap cell                                828    1035.99
  Clock buffer                              4      88.84
  Timing Repair Buffer                    365    2526.17
  Inverter                                 68     267.76
  Sequential cell                          16     415.40
  Multi-Input combinational cell         2910   22686.76
  Total                                  4371   27696.56
Writing OpenROAD database to '/home/asic/workspace/asic_project/runs/RUN_2025-05-13_10-43-45/36-openroad-resizertimingpostcts/dynamic_noise_reduction.odb'…
Writing netlist to '/home/asic/workspace/asic_project/runs/RUN_2025-05-13_10-43-45/36-openroad-resizertimingpostcts/dynamic_noise_reduction.nl.v'…
Writing powered netlist to '/home/asic/workspace/asic_project/runs/RUN_2025-05-13_10-43-45/36-openroad-resizertimingpostcts/dynamic_noise_reduction.pnl.v'…
Writing layout to '/home/asic/workspace/asic_project/runs/RUN_2025-05-13_10-43-45/36-openroad-resizertimingpostcts/dynamic_noise_reduction.def'…
Writing timing constraints to '/home/asic/workspace/asic_project/runs/RUN_2025-05-13_10-43-45/36-openroad-resizertimingpostcts/dynamic_noise_reduction.sdc'…
